Version 4
SHEET 1 960 808
SYMBOL cap -4768 -416 R0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -4768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -4768 -224 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL vccs -3456 -992 R0
SYMATTR InstName X1
SYMBOL res -3216 -1184 R0
WINDOW 3 903 65 Left 2
SYMATTR InstName RL
TEXT -4880 -736 Left 2 ;LPC-Link2
TEXT -4688 -640 Left 2 ;LPC4370
TEXT -3448 -1216 Left 2 ;Iout
LINE Normal -4848 352 -4864 352
LINE Normal -4848 304 -4848 352
LINE Normal -4832 304 -4848 304
LINE Normal -4832 352 -4832 304
LINE Normal -4784 352 -4832 352
LINE Normal -4816 176 -4864 176
LINE Normal -4816 128 -4816 176
LINE Normal -4800 128 -4816 128
LINE Normal -4800 176 -4800 128
LINE Normal -4784 176 -4800 176
LINE Normal -4032 192 -4048 192
LINE Normal -4032 160 -4032 192
LINE Normal -4016 160 -4032 160
LINE Normal -4016 192 -4016 160
LINE Normal -4000 192 -4016 192
LINE Normal -4000 224 -4000 192
LINE Normal -3984 224 -4000 224
LINE Normal -3984 192 -3984 224
LINE Normal -3968 192 -3984 192
LINE Normal -3392 -1216 -3376 -1200
LINE Normal -3376 -1200 -3392 -1216 2
LINE Normal -3392 -1184 -3376 -1200
RECTANGLE Normal -4560 -112 -4880 -720 2
RECTANGLE Normal -4576 -208 -4688 -624 2
